p <n64>	<n98938>
q <n64>	<n97644>
p <n64>	<n98314>
q <n66>	<n96151>
p <n72>	<n98938>
q <n72>	<n97644>
p <n72>	<n98314>
q <n80>	<n97340>
p <n80>	<n99762>
q <n80>	<n97408>
p <n94>	<n96485>
q <n94>	<n96373>
p <n94>	<n97437>
q <n119>	<n99849>
q <n119>	<n98162>
q <n119>	<n99055>
q <n119>	<n98637>
q <n119>	<n99315>
q <n125>	<n99849>
q <n125>	<n98162>
q <n125>	<n99055>
q <n125>	<n98637>
q <n125>	<n99315>
q <n139>	<n96271>
q <n139>	<n96768>
q <n139>	<n99048>
q <n155>	<n97039>
q <n155>	<n96711>
q <n155>	<n99636>
q <n171>	<n96271>
q <n171>	<n96768>
q <n171>	<n99048>
q <n172>	<n97194>
q <n172>	<n98033>
q <n172>	<n96638>
q <n172>	<n97332>
q <n172>	<n96396>
q <n172>	<n98395>
q <n172>	<n97186>
q <n172>	<n96396>
q <n172>	<n98395>
q <n172>	<n97186>
q <n174>	<n96594>
q <n174>	<n99457>
q <n174>	<n97325>
q <n174>	<n98407>
q <n174>	<n96604>
q <n182>	<n97194>
q <n182>	<n98033>
q <n182>	<n96638>
q <n182>	<n97332>
q <n187>	<n97194>
q <n187>	<n98033>
q <n187>	<n96638>
q <n187>	<n97332>
q <n189>	<n96485>
q <n189>	<n96373>
q <n189>	<n97437>
q <n192>	<n96271>
q <n192>	<n96768>
q <n192>	<n99048>
q <n192>	<n96396>
q <n192>	<n98395>
q <n192>	<n97186>
q <n197>	<n99849>
q <n197>	<n98162>
q <n197>	<n99055>
q <n197>	<n98637>
q <n197>	<n99315>
q <n204>	<n96396>
q <n204>	<n98395>
q <n204>	<n97186>
q <n205>	<n97039>
q <n205>	<n96711>
q <n205>	<n99636>
q <n234>	<n96485>
q <n234>	<n96373>
q <n234>	<n97437>
q <n244>	<n96396>
q <n244>	<n98395>
q <n244>	<n97186>
q <n244>	<n96485>
q <n244>	<n96373>
q <n244>	<n97437>
q <n245>	<n96271>
q <n245>	<n96768>
q <n245>	<n99048>
q <n249>	<n98825>
q <n249>	<n98407>
q <n249>	<n96604>
q <n249>	<n97225>
q <n249>	<n98384>
q <n249>	<n96226>
q <n249>	<n97480>
q <n249>	<n98108>
q <n249>	<n97201>
q <n249>	<n98925>
q <n258>	<n98938>
q <n258>	<n97644>
q <n258>	<n98314>
q <n263>	<n96485>
q <n263>	<n96373>
q <n263>	<n97437>
q <n279>	<n97194>
q <n279>	<n98033>
q <n279>	<n96638>
q <n279>	<n97332>
q <n375>	<n96396>
q <n375>	<n98395>
q <n375>	<n97186>
q <n375>	<n96396>
q <n375>	<n98395>
q <n375>	<n97186>
q <n396>	<n99849>
q <n396>	<n98162>
q <n396>	<n99055>
q <n396>	<n98637>
q <n396>	<n99315>
q <n403>	<n96485>
q <n403>	<n96373>
q <n403>	<n97437>
q <n407>	<n99849>
q <n407>	<n98162>
q <n407>	<n99055>
q <n407>	<n98637>
q <n407>	<n99315>
q <n408>	<n98938>
q <n408>	<n97644>
q <n408>	<n98314>
q <n754>	<n96396>
q <n754>	<n98395>
q <n754>	<n97186>
q <n761>	<n99579>
q <n761>	<n97094>
q <n761>	<n99443>
q <n761>	<n96958>
q <n761>	<n98168>
q <n761>	<n97600>
q <n761>	<n98428>
q <n761>	<n98212>
q <n761>	<n98193>
q <n761>	<n99272>
q <n761>	<n97366>
q <n761>	<n96403>
q <n761>	<n98845>
q <n786>	<n98938>
q <n786>	<n97644>
q <n786>	<n98314>
q <n790>	<n97194>
q <n790>	<n98033>
q <n790>	<n96638>
q <n790>	<n97332>
q <n797>	<n98938>
q <n797>	<n97644>
q <n797>	<n98314>
q <n815>	<n96396>
q <n815>	<n98395>
q <n815>	<n97186>
q <n825>	<n97557>
q <n825>	<n97360>
q <n825>	<n96856>
q <n825>	<n97114>
q <n825>	<n99519>
q <n825>	<n97922>
q <n825>	<n99428>
q <n827>	<n99849>
q <n827>	<n98162>
q <n827>	<n99055>
q <n827>	<n98637>
q <n827>	<n99315>
q <n832>	<n96396>
q <n832>	<n98395>
q <n832>	<n97186>
q <n832>	<n96271>
q <n832>	<n96768>
q <n832>	<n99048>
q <n832>	<n96396>
q <n832>	<n98395>
q <n832>	<n97186>
q <n835>	<n99849>
q <n835>	<n98162>
q <n835>	<n99055>
q <n835>	<n98637>
q <n835>	<n99315>
q <n836>	<n96271>
q <n836>	<n96768>
q <n836>	<n99048>
q <n860>	<n97340>
q <n860>	<n99762>
q <n860>	<n97408>
q <n861>	<n96485>
q <n861>	<n96373>
q <n861>	<n97437>
q <n862>	<n99849>
q <n862>	<n98162>
q <n862>	<n99055>
q <n862>	<n98637>
q <n862>	<n99315>
q <n872>	<n96271>
q <n872>	<n96768>
q <n872>	<n99048>
q <n875>	<n96396>
q <n875>	<n98395>
q <n875>	<n97186>
q <n875>	<n96396>
q <n875>	<n98395>
q <n875>	<n97186>
q <n875>	<n96485>
q <n875>	<n96373>
q <n875>	<n97437>
q <n884>	<n98938>
q <n884>	<n97644>
q <n884>	<n98314>
q <n1076>	<n96151>
p <n1077>	<n97194>
q <n1077>	<n98033>
p <n1077>	<n96638>
q <n1077>	<n97332>
p <n1079>	<n96171>
q <n1082>	<n97194>
p <n1082>	<n98033>
q <n1082>	<n96638>
p <n1082>	<n97332>
q <n1108>	<n97557>
p <n1108>	<n97360>
q <n1108>	<n96856>
p <n1108>	<n97114>
q <n1108>	<n99519>
p <n1108>	<n97922>
q <n1108>	<n99428>
p <n1133>	<n97039>
q <n1133>	<n96711>
p <n1133>	<n99636>
q <n1163>	<n99579>
p <n1163>	<n97094>
q <n1163>	<n99443>
p <n1163>	<n96958>
q <n1163>	<n98168>
p <n1163>	<n97600>
q <n1163>	<n98428>
p <n1163>	<n98212>
q <n1163>	<n98193>
p <n1163>	<n99272>
q <n1163>	<n97366>
p <n1163>	<n96403>
q <n1163>	<n98845>
p <n1181>	<n97194>
q <n1181>	<n98033>
p <n1181>	<n96638>
q <n1181>	<n97332>
p <n1191>	<n96594>
q <n1191>	<n99457>
p <n1191>	<n97325>
q <n1191>	<n98407>
p <n1191>	<n96604>
q <n1191>	<n96964>
